preferenceList;applicantNumber;rank;allocation;allocatedOnFirstPass;allocatedOnSecondPass
eoe,s,wmc,p,yh,n,wa,kss,se,nwoe,wms,wmn,o,t,w,lnr,ni,l;427;222;eoe;1;0
t,se,ni,lnr,wa,n,kss,l,wmn,s,yh,p,nwoe,eoe,o,wmc,wms,w;531;223;t;1;0
lnr,ni,w,s,eoe,wmn,p,kss,o,nwoe,se,wa,yh,n,t,l,wms,wmc;446;224;s;0;1
n,ni,t,wa,p,wms,s,nwoe,yh,kss,eoe,o,wmn,w,lnr,l,se,wmc;412;225;n;1;0
o,nwoe,kss,l,eoe,wa,ni,wmn,s,t,wms,lnr,n,p,w,yh,wmc,se;61;226;o;1;0
kss,s,se,p,w,nwoe,l,ni,wmc,o,yh,lnr,t,n,wmn,wms,wa,eoe;168;227;kss;1;0
w,l,ni,o,se,wmn,nwoe,yh,lnr,kss,wms,p,eoe,wmc,t,s,wa,n;133;228;w;1;0
lnr,o,wmn,ni,s,se,l,n,p,t,w,eoe,kss,wa,yh,nwoe,wms,wmc;360;229;s;0;1
ni,lnr,wmc,se,l,eoe,s,wmn,nwoe,p,o,wms,w,t,wa,kss,n,yh;342;230;ni;1;0
l,s,o,wa,yh,nwoe,lnr,ni,wmn,se,n,w,eoe,wms,p,wmc,kss,t;139;231;l;1;0
eoe,l,wms,n,lnr,wmc,wmn,wa,s,w,o,ni,p,nwoe,kss,yh,t,se;135;232;eoe;1;0
s,lnr,wa,nwoe,kss,w,l,t,wmc,n,ni,p,wmn,o,se,yh,wms,eoe;444;233;s;1;0
yh,lnr,nwoe,n,o,eoe,wms,wmc,wmn,l,kss,t,w,s,p,wa,ni,se;30;234;yh;1;0
wa,yh,kss,nwoe,wms,w,lnr,s,se,n,ni,p,wmn,o,l,wmc,eoe,t;126;235;wa;1;0
l,t,n,yh,eoe,p,se,ni,s,wmc,wa,w,wms,lnr,kss,nwoe,o,wmn;411;236;l;1;0
nwoe,yh,l,eoe,wms,n,lnr,wmc,w,wmn,o,p,t,kss,ni,s,wa,se;397;237;nwoe;1;0
p,eoe,ni,s,wms,nwoe,t,wa,l,lnr,kss,se,wmn,o,n,yh,wmc,w;339;238;p;1;0
se,o,p,t,s,l,wms,wa,kss,eoe,nwoe,wmn,w,wmc,yh,n,ni,lnr;331;239;se;1;0
t,s,l,lnr,wa,eoe,wmn,wmc,nwoe,ni,yh,w,wms,se,n,p,kss,o;429;240;t;1;0
s,n,o,l,wmc,yh,nwoe,lnr,wmn,se,wms,eoe,p,t,kss,wa,w,ni;276;241;s;1;0
eoe,t,ni,s,wms,wmn,wmc,w,lnr,kss,nwoe,n,p,yh,l,o,wa,se;285;242;eoe;1;0
o,l,wms,ni,n,wmn,se,kss,s,eoe,p,wmc,lnr,nwoe,wa,t,w,yh;41;243;o;1;0
nwoe,wmn,kss,o,se,lnr,p,t,eoe,wmc,w,l,ni,wa,s,wms,yh,n;149;244;nwoe;1;0
w,kss,wmc,eoe,t,wmn,ni,s,nwoe,l,se,lnr,o,wa,n,wms,p,yh;76;245;w;1;0
kss,s,wmn,lnr,wms,wa,se,eoe,w,n,o,nwoe,t,l,ni,p,wmc,yh;350;246;kss;1;0
wmc,wmn,n,p,kss,l,nwoe,ni,se,s,t,lnr,o,wa,yh,w,wms,eoe;102;247;wmc;1;0
s,kss,wmc,nwoe,eoe,o,wms,l,n,lnr,t,wa,p,ni,se,w,yh,wmn;145;248;s;1;0
n,w,wms,lnr,t,p,nwoe,ni,o,yh,s,wmn,l,se,eoe,wa,kss,wmc;480;249;n;1;0
nwoe,eoe,l,wmc,o,lnr,ni,wmn,t,wms,yh,p,se,n,w,kss,wa,s;264;250;nwoe;1;0
t,s,yh,eoe,l,wmc,w,kss,lnr,se,ni,p,nwoe,wmn,wms,n,o,wa;439;251;t;1;0
p,lnr,wms,kss,wa,w,yh,o,n,l,s,nwoe,eoe,se,ni,wmc,t,wmn;4;252;p;1;0
p,kss,o,wmn,wmc,t,w,ni,wms,lnr,wa,yh,eoe,l,n,s,se,nwoe;460;253;p;1;0
wms,se,o,kss,l,wmn,t,wa,wmc,yh,nwoe,s,n,p,ni,lnr,w,eoe;2;254;l;0;1
se,lnr,eoe,l,kss,p,t,w,wmn,wa,s,n,yh,wmc,ni,nwoe,wms,o;380;255;se;1;0
lnr,wms,wmc,eoe,wa,n,p,se,yh,nwoe,kss,wmn,l,w,o,t,ni,s;27;256;eoe;0;1
l,s,se,t,wms,yh,wa,kss,lnr,o,wmc,ni,n,p,wmn,eoe,w,nwoe;10;257;l;1;0
lnr,p,n,ni,w,wa,o,se,s,t,l,nwoe,wmn,kss,yh,wms,wmc,eoe;33;258;s;0;1
kss,ni,o,s,t,yh,l,wmn,p,wa,se,eoe,nwoe,lnr,w,wms,wmc,n;94;259;kss;1;0
kss,se,l,n,yh,wa,lnr,wmn,s,o,wms,p,ni,wmc,t,eoe,nwoe,w;143;260;kss;1;0
ni,n,wms,t,s,w,se,lnr,nwoe,yh,wa,l,wmn,o,p,eoe,kss,wmc;308;261;ni;1;0
se,t,n,s,wms,p,w,ni,lnr,l,eoe,nwoe,wmn,kss,o,wmc,wa,yh;274;262;se;1;0
yh,lnr,n,t,se,wa,p,wmn,nwoe,s,l,w,wmc,kss,ni,o,eoe,wms;242;263;yh;1;0
n,kss,wmc,lnr,ni,t,wmn,wms,eoe,s,l,o,nwoe,yh,se,wa,w,p;88;264;n;1;0
nwoe,n,se,lnr,wmc,ni,yh,wms,wa,p,s,kss,eoe,w,o,t,wmn,l;519;265;nwoe;1;0
lnr,p,n,kss,ni,t,wa,eoe,wms,se,l,nwoe,o,wmc,w,yh,s,wmn;333;266;eoe;0;1
w,kss,s,ni,l,wmc,nwoe,se,p,wms,n,t,lnr,yh,wa,eoe,o,wmn;166;267;w;1;0
w,t,wms,kss,o,wmn,ni,wa,wmc,se,p,s,nwoe,l,n,yh,lnr,eoe;372;268;w;1;0
s,wms,l,nwoe,se,wmc,n,yh,wmn,w,p,wa,eoe,lnr,kss,o,t,ni;237;269;s;1;0
wa,eoe,se,t,wmc,yh,ni,p,w,lnr,nwoe,wmn,n,kss,s,l,wms,o;305;270;wa;1;0
wa,s,yh,p,wms,t,l,eoe,wmc,wmn,ni,kss,se,n,o,w,nwoe,lnr;266;271;wa;1;0
wmn,eoe,t,w,n,se,l,s,lnr,yh,ni,wms,nwoe,kss,p,o,wa,wmc;7;272;wmn;1;0
p,wa,ni,s,nwoe,lnr,w,eoe,n,wms,wmn,o,t,yh,kss,wmc,se,l;383;273;p;1;0
wmc,ni,s,wmn,wms,se,yh,o,p,n,wa,w,eoe,t,lnr,nwoe,kss,l;136;274;wmc;1;0
wa,nwoe,ni,t,n,wms,w,wmn,kss,p,wmc,eoe,yh,s,l,o,se,lnr;59;275;wa;1;0
l,lnr,w,n,wa,p,kss,s,wmn,se,wmc,nwoe,t,wms,ni,yh,eoe,o;100;276;l;1;0
l,lnr,yh,eoe,wms,p,w,kss,ni,wmn,se,t,nwoe,o,wa,s,n,wmc;247;277;l;1;0
eoe,s,wmn,lnr,kss,l,w,n,t,ni,wms,nwoe,wmc,yh,se,wa,o,p;324;278;eoe;1;0
wms,nwoe,kss,wmc,yh,l,s,eoe,wmn,p,o,w,t,se,ni,lnr,n,wa;535;279;nwoe;0;1
s,nwoe,wms,t,wmn,se,lnr,kss,ni,l,eoe,wa,p,wmc,o,n,yh,w;253;280;s;1;0
t,n,s,w,se,wms,wa,lnr,nwoe,wmc,ni,l,o,eoe,yh,p,kss,wmn;539;281;t;1;0
t,lnr,n,se,eoe,p,ni,wmn,l,wmc,kss,w,wms,o,wa,s,nwoe,yh;70;282;t;1;0
kss,n,wmn,wms,yh,l,w,eoe,wa,nwoe,wmc,s,t,p,lnr,o,ni,se;354;283;kss;1;0
o,w,wmc,wmn,ni,lnr,kss,t,s,wa,n,eoe,yh,se,p,wms,l,nwoe;472;284;o;1;0
wmn,eoe,nwoe,t,o,lnr,w,l,wa,kss,wmc,p,n,wms,yh,s,se,ni;265;285;wmn;1;0
p,wmc,wms,lnr,nwoe,t,eoe,kss,ni,yh,s,o,se,wa,l,w,wmn,n;470;286;p;1;0
nwoe,o,p,lnr,wmn,eoe,n,wa,w,yh,wms,kss,l,s,wmc,ni,t,se;457;287;nwoe;1;0
t,eoe,lnr,yh,ni,p,wms,kss,wa,n,wmn,l,se,nwoe,o,w,wmc,s;259;288;t;1;0
lnr,wmn,eoe,wms,se,s,yh,o,n,w,p,nwoe,ni,kss,wa,l,wmc,t;387;289;eoe;0;1
t,yh,w,wmc,wa,nwoe,wmn,ni,o,se,wms,p,l,eoe,s,n,kss,lnr;475;290;t;1;0
nwoe,yh,ni,l,s,wms,o,kss,w,se,lnr,wmc,wmn,t,wa,p,eoe,n;201;291;nwoe;1;0
nwoe,s,w,se,wa,yh,n,t,o,eoe,wmn,wms,kss,ni,lnr,l,wmc,p;434;292;nwoe;1;0
wms,wmn,wmc,l,se,wa,t,p,yh,o,s,nwoe,w,ni,lnr,n,kss,eoe;260;293;l;0;1
yh,se,eoe,p,n,s,wa,w,nwoe,kss,l,o,wmc,wms,ni,wmn,lnr,t;173;294;yh;1;0
wmc,wmn,ni,se,yh,t,p,nwoe,wa,lnr,wms,kss,o,s,w,n,eoe,l;124;295;yh;0;1
l,wmc,wmn,se,wms,yh,w,ni,s,lnr,t,n,kss,nwoe,p,eoe,wa,o;164;296;l;1;0
p,l,wa,wmn,o,w,t,wmc,wms,yh,s,lnr,ni,se,nwoe,n,kss,eoe;424;297;p;1;0
t,w,wa,se,s,eoe,l,p,ni,wmc,kss,wmn,n,lnr,nwoe,o,yh,wms;325;298;t;1;0
wa,yh,w,ni,kss,t,wmc,eoe,s,wmn,l,wms,n,lnr,p,nwoe,se,o;505;299;wa;1;0
wmn,p,yh,eoe,o,se,s,nwoe,t,l,kss,ni,w,wms,lnr,n,wa,wmc;217;300;wmn;1;0
w,nwoe,p,yh,eoe,s,wmc,t,n,ni,wmn,wa,wms,lnr,se,o,l,kss;243;301;w;1;0
p,s,t,wmn,se,yh,l,nwoe,n,lnr,kss,o,eoe,w,wa,wmc,wms,ni;463;302;p;1;0
wa,wms,kss,o,wmc,s,eoe,t,n,w,p,l,lnr,nwoe,se,yh,wmn,ni;218;303;wa;1;0
lnr,w,p,o,l,nwoe,se,wa,ni,n,kss,t,s,eoe,wmn,wmc,yh,wms;268;304;l;0;1
w,t,wms,wa,se,wmn,s,kss,eoe,p,lnr,o,nwoe,wmc,ni,yh,n,l;283;305;w;1;0
p,lnr,ni,yh,nwoe,kss,se,wms,n,wmc,wmn,w,wa,eoe,l,t,o,s;36;306;p;1;0
ni,w,se,yh,wms,nwoe,s,kss,n,wa,t,p,wmn,o,eoe,l,wmc,lnr;430;307;ni;1;0
kss,wmc,se,nwoe,lnr,s,n,eoe,l,wa,t,wmn,wms,p,yh,ni,w,o;385;308;kss;1;0
t,s,w,kss,p,wa,lnr,l,wms,yh,wmn,n,o,wmc,nwoe,ni,eoe,se;271;309;t;1;0
wmc,s,yh,nwoe,w,t,lnr,p,o,se,wmn,ni,eoe,n,l,wa,wms,kss;394;310;s;0;1
o,eoe,wmn,ni,p,yh,l,n,w,wmc,kss,s,wa,se,wms,lnr,nwoe,t;529;311;eoe;0;1
w,lnr,s,se,t,n,wa,yh,wmn,ni,nwoe,wmc,wms,eoe,p,kss,l,o;415;312;w;1;0
t,nwoe,lnr,wms,o,l,kss,p,wmn,eoe,se,n,w,s,ni,yh,wmc,wa;302;313;t;1;0
wa,wmc,s,kss,wms,yh,n,nwoe,o,eoe,l,ni,wmn,se,w,lnr,p,t;466;314;wa;1;0
o,se,kss,wmc,yh,p,ni,n,wms,nwoe,s,eoe,w,l,wa,lnr,t,wmn;93;315;yh;0;1
eoe,p,nwoe,o,l,wms,w,yh,ni,s,lnr,kss,wmn,n,wmc,wa,se,t;445;316;eoe;1;0
eoe,wms,ni,n,nwoe,o,wa,yh,lnr,wmn,wmc,p,w,s,t,kss,se,l;473;317;eoe;1;0
ni,wms,nwoe,wmc,w,p,kss,se,n,s,o,wmn,yh,wa,l,lnr,eoe,t;198;318;ni;1;0
ni,wa,wms,p,eoe,n,nwoe,s,wmc,lnr,wmn,o,se,yh,l,t,kss,w;488;319;ni;1;0
s,wmn,o,n,se,wa,kss,lnr,l,nwoe,w,wmc,yh,ni,wms,t,p,eoe;338;320;s;1;0
eoe,wmc,o,n,lnr,kss,p,wms,l,nwoe,ni,t,wmn,se,wa,yh,s,w;521;321;eoe;1;0
nwoe,lnr,t,o,p,wa,eoe,se,ni,wms,wmc,n,s,wmn,l,yh,kss,w;43;322;nwoe;1;0
n,t,kss,w,wmc,wms,wa,s,eoe,o,yh,nwoe,se,wmn,p,lnr,ni,l;533;323;n;1;0
o,lnr,se,wmn,n,s,eoe,wms,w,p,wa,kss,ni,yh,l,nwoe,t,wmc;131;324;s;0;1
n,eoe,wms,wa,p,o,w,se,lnr,s,kss,nwoe,yh,wmc,l,ni,t,wmn;8;325;n;1;0
kss,w,yh,p,wmc,ni,nwoe,eoe,o,n,se,wms,lnr,wmn,wa,t,l,s;406;326;kss;1;0
n,wmn,s,lnr,p,wmc,ni,nwoe,w,o,l,kss,wms,yh,t,wa,se,eoe;50;327;n;1;0
l,p,n,s,kss,t,wmn,nwoe,wa,lnr,se,yh,eoe,w,ni,wms,wmc,o;329;328;l;1;0
wa,w,ni,yh,kss,wms,wmn,s,n,lnr,wmc,l,p,se,t,eoe,nwoe,o;386;329;wa;1;0
o,s,wms,yh,wmc,nwoe,se,lnr,wmn,wa,eoe,p,ni,kss,t,n,l,w;280;330;s;0;1
nwoe,n,t,ni,wmc,yh,w,wms,p,o,lnr,s,wa,l,se,eoe,wmn,kss;537;331;nwoe;1;0
lnr,yh,o,kss,wmn,ni,nwoe,s,l,t,w,n,wmc,p,wa,eoe,se,wms;432;332;yh;0;1
s,n,se,yh,wmn,ni,wms,o,eoe,kss,w,wmc,p,nwoe,lnr,l,wa,t;462;333;s;1;0
s,yh,w,wmc,wmn,nwoe,ni,kss,wa,wms,l,eoe,t,se,lnr,p,o,n;56;334;s;1;0
n,nwoe,s,ni,lnr,wmc,eoe,wmn,o,wa,t,wms,l,yh,se,kss,w,p;236;335;n;1;0
t,wms,lnr,se,ni,kss,o,wmc,w,p,yh,nwoe,wa,n,s,wmn,l,eoe;130;336;t;1;0
eoe,se,w,o,yh,wms,lnr,wa,nwoe,wmn,wmc,l,s,p,ni,kss,n,t;29;337;eoe;1;0
wmn,kss,lnr,yh,n,nwoe,t,wa,p,wms,s,ni,wmc,o,se,l,eoe,w;125;338;wmn;1;0
p,t,kss,yh,l,w,eoe,ni,n,o,nwoe,wms,lnr,wa,wmc,s,se,wmn;295;339;p;1;0
kss,wa,lnr,w,l,yh,n,t,wms,wmc,eoe,ni,nwoe,p,s,o,se,wmn;49;340;kss;1;0
l,ni,lnr,t,wmc,eoe,yh,wms,kss,se,n,p,w,wmn,s,o,nwoe,wa;170;341;l;1;0
wmn,s,t,kss,nwoe,n,wa,o,se,wmc,p,eoe,ni,w,lnr,yh,l,wms;479;342;wmn;1;0
yh,wa,wmc,kss,eoe,wms,l,wmn,o,se,p,s,lnr,nwoe,n,t,w,ni;511;343;yh;1;0
se,t,lnr,nwoe,yh,ni,w,wmc,wa,wmn,wms,s,o,n,kss,eoe,p,l;225;344;se;1;0
s,yh,lnr,p,t,wmn,o,l,wms,w,eoe,wmc,wa,kss,nwoe,se,n,ni;402;345;s;1;0
yh,t,se,wa,s,kss,lnr,p,n,wms,o,wmc,l,wmn,w,nwoe,ni,eoe;482;346;yh;1;0
yh,nwoe,t,n,w,kss,o,wmc,eoe,wmn,l,wms,s,se,lnr,wa,ni,p;485;347;yh;1;0
yh,wa,l,wmc,se,t,o,kss,ni,nwoe,s,lnr,p,n,eoe,wms,wmn,w;404;348;yh;1;0
yh,l,nwoe,s,n,o,kss,lnr,p,wa,wmc,eoe,ni,se,t,w,wmn,wms;401;349;yh;1;0
kss,yh,ni,w,wa,nwoe,o,t,se,eoe,s,n,wmc,p,wms,l,lnr,wmn;60;350;kss;1;0
o,wa,yh,kss,ni,n,t,wms,l,wmn,se,eoe,wmc,nwoe,s,p,w,lnr;98;351;yh;0;1
kss,wmc,wa,wmn,p,n,s,nwoe,wms,eoe,o,se,yh,lnr,w,ni,t,l;192;352;kss;1;0
kss,yh,t,wmn,o,se,w,ni,nwoe,wms,n,lnr,wmc,eoe,s,p,l,wa;375;353;kss;1;0
wms,kss,se,ni,nwoe,wmn,l,s,eoe,p,o,w,t,yh,wmc,wa,lnr,n;114;354;nwoe;0;1
l,ni,kss,w,n,wmc,p,s,o,eoe,nwoe,lnr,wms,yh,t,wmn,wa,se;137;355;l;1;0
eoe,ni,t,p,l,kss,wms,nwoe,lnr,o,se,wa,yh,wmc,wmn,w,s,n;19;356;eoe;1;0
s,eoe,o,yh,w,l,kss,p,se,wa,n,wmn,lnr,t,wms,wmc,nwoe,ni;227;357;s;1;0
wa,l,nwoe,w,p,n,ni,yh,o,wmc,t,lnr,wmn,se,kss,eoe,s,wms;35;358;wa;1;0
eoe,lnr,s,l,kss,se,n,w,wa,yh,wmn,nwoe,wmc,o,wms,p,ni,t;489;359;eoe;1;0
t,se,yh,wmn,w,l,p,kss,n,wa,wmc,o,nwoe,s,eoe,ni,lnr,wms;393;360;t;1;0
wmc,s,eoe,w,wmn,o,p,lnr,l,se,kss,t,wa,n,ni,wms,yh,nwoe;496;361;s;0;1
n,nwoe,o,w,wa,s,kss,l,wmn,lnr,se,yh,wmc,t,wms,ni,eoe,p;263;362;n;1;0
lnr,eoe,se,kss,w,ni,wms,nwoe,s,l,p,n,t,yh,wmn,o,wmc,wa;367;363;eoe;0;1
nwoe,se,lnr,wa,kss,yh,t,s,eoe,wms,n,p,ni,wmn,w,o,l,wmc;23;364;nwoe;1;0
w,t,yh,p,o,ni,s,wms,wmn,wa,lnr,wmc,se,kss,l,nwoe,eoe,n;357;365;w;1;0
kss,se,w,p,yh,eoe,nwoe,lnr,ni,wmc,wmn,l,wa,t,o,n,s,wms;52;366;kss;1;0
p,wms,nwoe,ni,o,yh,se,wa,lnr,l,wmn,n,w,kss,t,s,wmc,eoe;245;367;p;1;0
p,wmn,yh,t,se,s,o,wms,l,n,nwoe,lnr,ni,wmc,eoe,w,wa,kss;223;368;p;1;0
w,nwoe,o,s,wms,wmn,wa,eoe,n,se,p,l,lnr,kss,yh,t,wmc,ni;506;369;w;1;0
n,se,kss,yh,l,ni,lnr,s,wa,wms,t,wmn,eoe,p,o,nwoe,w,wmc;186;370;n;1;0
ni,wmc,nwoe,kss,t,lnr,eoe,p,wa,n,w,yh,l,o,se,s,wmn,wms;369;371;ni;1;0
wmc,eoe,w,l,nwoe,wmn,o,ni,kss,wms,se,n,t,lnr,p,wa,yh,s;67;372;l;0;1
se,p,wmc,wmn,yh,lnr,n,nwoe,s,kss,t,w,o,eoe,wms,l,wa,ni;272;373;se;1;0
n,nwoe,kss,se,yh,wms,wa,wmc,s,l,wmn,w,t,o,p,eoe,lnr,ni;410;374;n;1;0
yh,wa,p,nwoe,wms,o,wmn,n,eoe,w,l,kss,s,ni,lnr,wmc,t,se;448;375;yh;1;0
wms,eoe,w,se,o,wmn,t,ni,nwoe,lnr,p,kss,yh,s,wa,l,n,wmc;220;376;nwoe;0;1
lnr,t,wmc,wa,eoe,se,n,s,nwoe,wmn,ni,o,kss,p,yh,l,w,wms;197;377;s;0;1
p,w,s,nwoe,o,se,wa,lnr,yh,l,eoe,n,t,wms,kss,wmc,wmn,ni;381;378;p;1;0
t,wmn,p,l,se,yh,lnr,kss,wms,o,wa,w,ni,wmc,n,eoe,nwoe,s;58;379;t;1;0
s,ni,o,kss,wmn,w,lnr,n,eoe,p,wa,yh,nwoe,l,se,wms,wmc,t;310;380;s;1;0
w,s,t,o,nwoe,se,lnr,kss,wms,wmn,eoe,n,wa,wmc,p,l,yh,ni;515;381;w;1;0
kss,yh,wa,eoe,o,lnr,se,wmc,l,t,s,wms,p,wmn,w,n,ni,nwoe;9;382;kss;1;0
se,w,n,s,wms,lnr,ni,p,kss,nwoe,t,eoe,wmc,yh,l,o,wmn,wa;157;383;se;1;0
kss,l,eoe,nwoe,wms,wmc,n,wmn,yh,wa,lnr,p,ni,s,o,t,w,se;127;384;kss;1;0
w,wmc,kss,n,nwoe,wa,l,o,ni,eoe,wmn,t,s,p,lnr,yh,se,wms;21;385;w;1;0
l,wa,wmc,o,p,s,se,kss,nwoe,t,w,wmn,n,yh,wms,lnr,eoe,ni;456;386;l;1;0
wmn,s,wmc,kss,se,ni,nwoe,wms,yh,o,w,t,eoe,p,l,lnr,wa,n;213;387;wmn;1;0
wmn,t,l,wms,nwoe,yh,eoe,w,kss,lnr,s,wmc,ni,p,o,n,wa,se;257;388;wmn;1;0
ni,t,nwoe,eoe,o,l,wa,s,wmn,p,wms,w,wmc,se,yh,lnr,kss,n;188;389;ni;1;0
wmc,se,wmn,eoe,n,o,l,nwoe,lnr,ni,yh,w,wa,wms,t,p,kss,s;148;390;l;0;1
wmn,se,n,s,o,p,l,yh,nwoe,wms,w,lnr,kss,ni,wmc,t,wa,eoe;241;391;wmn;1;0
kss,t,yh,wa,s,se,eoe,l,wms,nwoe,wmc,o,w,p,ni,lnr,wmn,n;68;392;kss;1;0
t,ni,kss,yh,o,w,se,n,wa,p,nwoe,wmn,s,l,eoe,wms,wmc,lnr;294;393;t;1;0
se,kss,w,eoe,lnr,wmn,n,nwoe,wmc,t,yh,l,p,s,ni,o,wa,wms;395;394;se;1;0
l,wms,t,yh,wmn,n,s,w,nwoe,wmc,lnr,ni,p,se,kss,eoe,o,wa;104;395;l;1;0
wa,ni,wmn,se,o,eoe,l,wmc,lnr,p,s,w,nwoe,wms,kss,t,yh,n;229;396;wa;1;0
nwoe,kss,p,wms,se,t,n,wmn,wa,s,l,yh,w,wmc,lnr,eoe,ni,o;362;397;nwoe;1;0
t,lnr,yh,n,nwoe,w,wmc,l,wms,o,wmn,wa,s,p,kss,ni,se,eoe;358;398;t;1;0
w,s,wms,n,p,eoe,l,lnr,nwoe,se,t,kss,yh,wmc,wa,ni,o,wmn;288;399;w;1;0
s,wms,o,wa,lnr,nwoe,wmn,w,se,t,p,n,eoe,kss,ni,yh,l,wmc;467;400;s;1;0
yh,wa,o,wmn,s,kss,n,nwoe,wmc,ni,se,wms,lnr,t,w,eoe,p,l;318;401;yh;1;0
s,se,kss,yh,wmn,lnr,t,p,wms,n,l,eoe,nwoe,wmc,o,w,wa,ni;180;402;s;1;0
wms,o,t,p,se,wmn,s,wmc,lnr,n,kss,nwoe,w,wa,l,yh,ni,eoe;34;403;s;0;1
yh,eoe,wa,ni,wmn,se,s,kss,t,w,o,lnr,l,nwoe,wmc,n,wms,p;293;404;yh;1;0
eoe,s,wms,n,wa,ni,w,o,yh,p,lnr,se,kss,wmn,l,wmc,t,nwoe;500;405;eoe;1;0
kss,s,wmn,p,l,wms,wmc,o,wa,eoe,n,ni,t,w,yh,se,lnr,nwoe;340;406;kss;1;0
t,yh,kss,wmn,lnr,p,ni,n,w,l,wa,o,nwoe,wmc,eoe,se,wms,s;343;407;t;1;0
w,kss,nwoe,ni,s,yh,wmc,n,wmn,l,t,lnr,o,wa,se,eoe,p,wms;476;408;w;1;0
n,wa,p,se,t,ni,w,lnr,s,wmc,wmn,nwoe,o,eoe,l,wms,yh,kss;82;409;n;1;0
s,yh,p,n,l,w,ni,wa,wmc,se,o,t,lnr,kss,wmn,wms,eoe,nwoe;502;410;s;1;0
se,l,wmc,ni,wms,eoe,wa,nwoe,t,lnr,n,wmn,p,o,w,s,yh,kss;78;411;se;1;0
t,wa,nwoe,se,ni,lnr,p,n,yh,w,kss,eoe,wmn,wms,wmc,l,s,o;471;412;t;1;0
nwoe,w,t,eoe,p,n,kss,ni,lnr,wmn,wms,se,s,l,wa,o,yh,wmc;492;413;nwoe;1;0
wms,s,wa,wmn,se,yh,ni,lnr,wmc,t,kss,l,w,eoe,nwoe,n,p,o;146;414;s;0;1
ni,p,se,yh,wmn,wms,nwoe,kss,s,o,wmc,l,wa,n,t,w,lnr,eoe;316;415;yh;0;1
o,se,nwoe,n,yh,kss,wa,eoe,ni,wmc,w,wms,wmn,s,lnr,l,p,t;346;416;nwoe;0;1
wa,s,p,eoe,se,kss,lnr,ni,yh,wmn,w,wmc,wms,o,t,l,n,nwoe;536;417;wa;1;0
wms,l,p,s,t,yh,se,wmn,o,kss,n,lnr,eoe,nwoe,ni,w,wmc,wa;185;418;l;0;1
o,wmc,t,l,s,wmn,eoe,kss,yh,ni,wa,n,nwoe,w,lnr,wms,se,p;17;419;l;0;1
wa,p,s,lnr,ni,w,wmc,l,n,eoe,wmn,se,wms,o,t,yh,kss,nwoe;413;420;wa;1;0
l,t,n,nwoe,kss,wa,wms,se,lnr,s,wmn,o,w,eoe,yh,ni,wmc,p;477;421;l;1;0
w,kss,lnr,wms,n,p,ni,eoe,yh,t,nwoe,wmc,se,l,wmn,s,wa,o;105;422;yh;0;1
wmn,wms,ni,lnr,wmc,n,nwoe,wa,se,l,s,w,eoe,o,p,yh,kss,t;384;423;wmn;1;0
se,t,n,eoe,wmn,p,wa,wms,l,ni,yh,lnr,o,nwoe,s,kss,w,wmc;287;424;se;1;0
l,yh,lnr,n,ni,s,wmn,eoe,o,se,wmc,t,wms,wa,kss,nwoe,w,p;75;425;l;1;0
wmn,kss,ni,o,yh,t,w,p,eoe,lnr,l,wa,nwoe,n,wmc,s,wms,se;111;426;wmn;1;0
l,kss,t,o,w,n,wmc,wms,wa,p,lnr,wmn,se,s,ni,yh,nwoe,eoe;216;427;l;1;0
o,nwoe,yh,wms,wa,se,wmc,eoe,lnr,ni,kss,t,p,l,w,wmn,n,s;450;428;nwoe;0;1
wa,s,kss,nwoe,eoe,wms,ni,lnr,l,wmn,n,se,o,t,wmc,yh,p,w;190;429;s;0;1
s,w,p,wms,wa,lnr,se,yh,o,kss,t,l,nwoe,n,ni,wmn,wmc,eoe;525;430;s;1;0
wms,w,wmn,yh,kss,s,l,ni,se,t,wmc,n,nwoe,wa,lnr,eoe,p,o;418;431;s;0;1
t,l,o,ni,lnr,n,wmc,wms,w,p,yh,nwoe,s,wa,se,wmn,kss,eoe;71;432;t;1;0
p,lnr,wms,se,wmn,kss,eoe,nwoe,t,n,ni,l,yh,o,wmc,w,wa,s;45;433;nwoe;0;1
nwoe,s,w,eoe,n,wmc,lnr,yh,kss,se,l,o,ni,wa,wms,p,wmn,t;353;434;nwoe;1;0
kss,n,lnr,t,w,se,s,wa,ni,wmn,nwoe,p,wmc,yh,l,o,wms,eoe;484;435;kss;1;0
ni,nwoe,p,l,wms,eoe,wmn,wa,s,kss,wmc,t,se,w,o,n,yh,lnr;442;436;nwoe;0;1
nwoe,kss,l,p,wmn,wms,ni,yh,o,t,w,wmc,wa,s,se,eoe,n,lnr;299;437;nwoe;1;0
t,o,s,w,wms,lnr,eoe,wa,kss,l,ni,wmc,wmn,yh,nwoe,n,se,p;231;438;t;1;0
ni,w,wms,l,yh,nwoe,eoe,p,wmn,se,wa,wmc,kss,o,s,t,lnr,n;65;439;l;0;1
t,nwoe,p,eoe,wmn,se,wmc,o,wa,yh,kss,s,wms,n,w,lnr,l,ni;123;440;nwoe;0;1
w,se,wmn,wa,o,lnr,nwoe,yh,s,wms,wmc,eoe,t,ni,kss,n,p,l;193;441;nwoe;0;1
eoe,o,lnr,nwoe,wms,n,w,s,wmn,ni,wmc,p,t,kss,yh,se,l,wa;344;442;eoe;1;0
t,yh,nwoe,n,kss,w,p,s,wms,l,eoe,lnr,wa,wmn,wmc,o,se,ni;18;443;nwoe;0;1
